identifiant,nom_categorie,type_cat,url,id_parent
1,Bricolage,CAT,https://www.lamaison.fr/bricolage.html,
1,Outillage,S_CAT,https://www.lamaison.fr/bricolage/outillage.html,1
1,Outil électroportatif,PAGE_LIST,https://www.lamaison.fr/bricolage/outillage/outil-electroportatif.html,1
2,Outillage à main,PAGE_LIST,https://www.lamaison.fr/bricolage/outillage/outillage-a-main.html,1
3,Machine d'atelier,PAGE_LIST,https://www.lamaison.fr/bricolage/outillage/machine-d-atelier.html,1
4,Matériel de chantier,PAGE_LIST,https://www.lamaison.fr/bricolage/outillage/materiel-de-chantier.html,1
5,Matériel de nettoyage,PAGE_LIST,https://www.lamaison.fr/bricolage/outillage/materiel-de-nettoyage.html,1
2,Echelle et brouette,S_CAT,https://www.lamaison.fr/bricolage/echelle-et-brouette.html,1
6,Echelle,PAGE_LIST,https://www.lamaison.fr/bricolage/echelle-et-brouette/echelle.html,2
7,Escabeau,PAGE_LIST,https://www.lamaison.fr/bricolage/echelle-et-brouette/escabeau.html,2
8,Echafaudage,PAGE_LIST,https://www.lamaison.fr/bricolage/echelle-et-brouette/echafaudage.html,2
9,Brouette,PAGE_LIST,https://www.lamaison.fr/bricolage/echelle-et-brouette/brouette.html,2
10,"Diable, chariot de manutention",PAGE_LIST,https://www.lamaison.fr/bricolage/echelle-et-brouette/diable-chariot-de-manutention.html,2
3,"Electricité, Domotique et Sécurité",S_CAT,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite.html,1
11,Eclairage,PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/eclairage.html,3
12,"Énergie solaire, photovoltaïque",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/energie-solaire-photovoltaique.html,3
13,"Pile, ampoule",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/pile-ampoule.html,3
14,"Multiprise, enrouleur, rallonge",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/multiprise-enrouleur-rallonge.html,3
15,"Douille, fiche",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/douille-fiche.html,3
16,"Câble, gaine, moulure",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/cable-gaine-moulure.html,3
17,"Appareillage, boîte",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/appareillage-boite.html,3
18,Accessoire électrique,PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/accessoire-electrique.html,3
19,Outil de l'électricien,PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/outil-de-l-electricien.html,3
20,"Caméra, alarme, surveillance",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/camera-alarme-surveillance.html,3
21,"Domotique, objet connecté",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/domotique-objet-connecte.html,3
22,"Accessoire TV, téléphonie, informatique",PAGE_LIST,https://www.lamaison.fr/bricolage/electricite-domotique-et-securite/accessoire-tv-telephonie-informatique.html,3
4,Plomberie,S_CAT,https://www.lamaison.fr/bricolage/plomberie.html,1
23,Robinetterie,PAGE_LIST,https://www.lamaison.fr/bricolage/plomberie/robinetterie.html,4
24,Sanitaire,PAGE_LIST,https://www.lamaison.fr/bricolage/plomberie/sanitaire.html,4
25,"Chauffe-eau, ballon d'eau chaude",PAGE_LIST,https://www.lamaison.fr/bricolage/plomberie/chauffe-eau-ballon-d-eau-chaude.html,4
26,"Tube, raccord",PAGE_LIST,https://www.lamaison.fr/bricolage/plomberie/tube-raccord.html,4
27,"Evacuation, traitement de l'eau",PAGE_LIST,https://www.lamaison.fr/bricolage/plomberie/evacuation-traitement-de-l-eau.html,4
28,Accessoire d'étanchéité,PAGE_LIST,https://www.lamaison.fr/bricolage/plomberie/accessoire-d-etancheite.html,4
29,Outil du plombier,PAGE_LIST,https://www.lamaison.fr/bricolage/plomberie/outil-du-plombier.html,4
5,Chauffage,S_CAT,https://www.lamaison.fr/bricolage/chauffage.html,1
30,"Chauffage d'appoint, radiateur électrique",PAGE_LIST,https://www.lamaison.fr/bricolage/chauffage/chauffage-d-appoint-radiateur-electrique.html,5
31,"Cheminée, poêle",PAGE_LIST,https://www.lamaison.fr/bricolage/chauffage/cheminee-poele.html,5
32,"Allumage, bois de chauffage, granulés",PAGE_LIST,https://www.lamaison.fr/bricolage/chauffage/allumage-bois-de-chauffage-granules.html,5
33,Entretien cheminée et poêle,PAGE_LIST,https://www.lamaison.fr/bricolage/chauffage/entretien-cheminee-et-poele.html,5
34,Accessoire cheminée et poêle,PAGE_LIST,https://www.lamaison.fr/bricolage/chauffage/accessoire-cheminee-et-poele.html,5
35,Climatisation et filtration de l'air,PAGE_LIST,https://www.lamaison.fr/bricolage/chauffage/climatisation-et-filtration-de-l-air.html,5
6,Quincaillerie,S_CAT,https://www.lamaison.fr/bricolage/quincaillerie.html,1
36,"Visserie, boulonnerie, clouterie",PAGE_LIST,https://www.lamaison.fr/bricolage/quincaillerie/visserie-boulonnerie-clouterie.html,6
37,"Cheville, crochet, piton",PAGE_LIST,https://www.lamaison.fr/bricolage/quincaillerie/cheville-crochet-piton.html,6
38,"Verrou, serrure",PAGE_LIST,https://www.lamaison.fr/bricolage/quincaillerie/verrou-serrure.html,6
39,"Roue, roulette",PAGE_LIST,https://www.lamaison.fr/bricolage/quincaillerie/roue-roulette.html,6
40,Quincaillerie de bâtiment,PAGE_LIST,https://www.lamaison.fr/bricolage/quincaillerie/quincaillerie-de-batiment.html,6
41,Boîte aux lettres et signalétique,PAGE_LIST,https://www.lamaison.fr/bricolage/quincaillerie/boite-aux-lettres-et-signaletique.html,6
42,Quincaillerie d'ameublement,PAGE_LIST,https://www.lamaison.fr/bricolage/quincaillerie/quincaillerie-d-ameublement.html,6
43,Arrimage et cordage,PAGE_LIST,https://www.lamaison.fr/bricolage/quincaillerie/arrimage-et-cordage.html,6
7,Peinture et renovation,S_CAT,https://www.lamaison.fr/bricolage/peinture-et-renovation.html,1
44,Peinture intérieure,PAGE_LIST,https://www.lamaison.fr/bricolage/peinture-et-renovation/peinture-interieure.html,7
45,Peinture extérieure,PAGE_LIST,https://www.lamaison.fr/bricolage/peinture-et-renovation/peinture-exterieure.html,7
46,Rénovation,PAGE_LIST,https://www.lamaison.fr/bricolage/peinture-et-renovation/renovation.html,7
47,Entretien du bois,PAGE_LIST,https://www.lamaison.fr/bricolage/peinture-et-renovation/entretien-du-bois.html,7
48,Outil du peintre,PAGE_LIST,https://www.lamaison.fr/bricolage/peinture-et-renovation/outil-du-peintre.html,7
8,Consommables et accessoires,S_CAT,https://www.lamaison.fr/bricolage/consommables-et-accessoires.html,1
49,"Foret, lame, disque",PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/foret-lame-disque.html,8
50,"Scie cloche, trépan, fraise",PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/scie-cloche-trepan-fraise.html,8
51,Embout de vissage,PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/embout-de-vissage.html,8
52,"Huile, graisse, lubrifiant",PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/huile-graisse-lubrifiant.html,8
53,"Abrasif, brosse",PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/abrasif-brosse.html,8
54,"Ruban, adhésif, colle",PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/ruban-adhesif-colle.html,8
55,"Silicone, mastic",PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/silicone-mastic.html,8
56,"Pile, chargeur, batterie",PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/pile-chargeur-batterie.html,8
57,Protection de la personne,PAGE_LIST,https://www.lamaison.fr/bricolage/consommables-et-accessoires/protection-de-la-personne.html,8
9,Droguerie et entretien de la maison,S_CAT,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison.html,1
58,Entretien de la maison,PAGE_LIST,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison/entretien-de-la-maison.html,9
59,"Gant, lavette, serpillère",PAGE_LIST,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison/gant-lavette-serpillere.html,9
60,"Balai, brosse",PAGE_LIST,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison/balai-brosse.html,9
61,"Contenant, poubelle",PAGE_LIST,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison/contenant-poubelle.html,9
62,Entretien du linge,PAGE_LIST,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison/entretien-du-linge.html,9
63,Produit d'antan,PAGE_LIST,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison/produit-d-antan.html,9
64,Insecticide,PAGE_LIST,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison/insecticide.html,9
65,Produit d'atelier,PAGE_LIST,https://www.lamaison.fr/bricolage/droguerie-et-entretien-de-la-maison/produit-d-atelier.html,9
10,Rangement,S_CAT,https://www.lamaison.fr/bricolage/rangement.html,1
66,Etagère et rack,PAGE_LIST,https://www.lamaison.fr/bricolage/rangement/etagere-et-rack.html,10
67,"Boîte à outils, servante",PAGE_LIST,https://www.lamaison.fr/bricolage/rangement/boite-a-outils-servante.html,10
68,Emballage et protection,PAGE_LIST,https://www.lamaison.fr/bricolage/rangement/emballage-et-protection.html,10
2,Matériaux,CAT,https://www.lamaison.fr/materiaux.html,
11,Gros oeuvre,S_CAT,https://www.lamaison.fr/materiaux/gros-oeuvre.html,2
69,Matériaux gros oeuvre,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/materiaux-gros-oeuvre.html,11
70,Agglo,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/agglo.html,11
71,Poudre et liant,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/poudre-et-liant.html,11
72,"Gravier, sable",PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/gravier-sable.html,11
73,Fer à béton,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/fer-a-beton.html,11
74,Fer laminé,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/fer-lamine.html,11
75,"Charpente, couverture, bardage",PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/charpente-couverture-bardage.html,11
76,Alimentation eau,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/alimentation-eau.html,11
77,Assainissement et évacuation des eaux,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/assainissement-et-evacuation-des-eaux.html,11
78,Equipement de chantier,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/equipement-de-chantier.html,11
79,Outil du maçon,PAGE_LIST,https://www.lamaison.fr/materiaux/gros-oeuvre/outil-du-macon.html,11
12,Aménagement intérieur,S_CAT,https://www.lamaison.fr/materiaux/amenagement-interieur.html,2
80,"Cloison, plafond",PAGE_LIST,https://www.lamaison.fr/materiaux/amenagement-interieur/cloison-plafond.html,12
81,Panneau de bois,PAGE_LIST,https://www.lamaison.fr/materiaux/amenagement-interieur/panneau-de-bois.html,12
82,Menuiserie intérieure,PAGE_LIST,https://www.lamaison.fr/materiaux/amenagement-interieur/menuiserie-interieure.html,12
83,Isolation,PAGE_LIST,https://www.lamaison.fr/materiaux/amenagement-interieur/isolation.html,12
13,Aménagement extérieur,S_CAT,https://www.lamaison.fr/materiaux/amenagement-exterieur.html,2
84,Terrasse et sol extérieur,PAGE_LIST,https://www.lamaison.fr/materiaux/amenagement-exterieur/terrasse-et-sol-exterieur.html,13
85,Galet décoratif,PAGE_LIST,https://www.lamaison.fr/materiaux/amenagement-exterieur/galet-decoratif.html,13
3,Aménagement intérieur et décoration,CAT,https://www.lamaison.fr/amenagement-interieur-et-decoration.html,
14,"Dressing, rangement",S_CAT,https://www.lamaison.fr/amenagement-interieur-et-decoration/dressing-rangement.html,3
86,Porte de placard,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/dressing-rangement/porte-de-placard.html,14
87,"Aménagement placard, dressing",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/dressing-rangement/amenagement-placard-dressing.html,14
88,Meuble de rangement,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/dressing-rangement/meuble-de-rangement.html,14
89,"Boîte, sac de rangement",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/dressing-rangement/boite-sac-de-rangement.html,14
15,Salle de bains et cuisine,S_CAT,https://www.lamaison.fr/amenagement-interieur-et-decoration/salle-de-bains-et-cuisine.html,3
90,Meuble salle de bain,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/salle-de-bains-et-cuisine/meuble-salle-de-bain.html,15
91,"Douche, baignoire",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/salle-de-bains-et-cuisine/douche-baignoire.html,15
92,"WC, lave-mains, évier",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/salle-de-bains-et-cuisine/wc-lave-mains-evier.html,15
93,Aménagement salle de bain et WC,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/salle-de-bains-et-cuisine/amenagement-salle-de-bain-et-wc.html,15
94,Meuble de cuisine,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/salle-de-bains-et-cuisine/meuble-de-cuisine.html,15
95,Electroménager,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/salle-de-bains-et-cuisine/electromenager.html,15
16,Décoration intérieure,S_CAT,https://www.lamaison.fr/amenagement-interieur-et-decoration/decoration-interieure.html,3
96,Luminaire,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/decoration-interieure/luminaire.html,16
97,Ampoule,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/decoration-interieure/ampoule.html,16
98,"Rideau, store",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/decoration-interieure/rideau-store.html,16
99,"Coussin, housse",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/decoration-interieure/coussin-housse.html,16
100,"Nappe, toile cirée, adhésif",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/decoration-interieure/nappe-toile-ciree-adhesif.html,16
101,"Tapis de sol, paillasson",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/decoration-interieure/tapis-de-sol-paillasson.html,16
102,Décoration murale,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/decoration-interieure/decoration-murale.html,16
17,Revêtement sol et mur,S_CAT,https://www.lamaison.fr/amenagement-interieur-et-decoration/revetement-sol-et-mur.html,3
103,"Parquet, stratifié",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/revetement-sol-et-mur/parquet-stratifie.html,17
104,Sol PVC,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/revetement-sol-et-mur/sol-pvc.html,17
105,Papier peint,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/revetement-sol-et-mur/papier-peint.html,17
106,"Lambris, briquette, parement",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/revetement-sol-et-mur/lambris-briquette-parement.html,17
18,Peinture intérieure et produits de rénovation,S_CAT,https://www.lamaison.fr/amenagement-interieur-et-decoration/peinture-interieure-et-produits-de-renovation.html,3
107,Peinture intérieure,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/peinture-interieure-et-produits-de-renovation/peinture-interieure.html,18
108,Entretien du bois,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/peinture-interieure-et-produits-de-renovation/entretien-du-bois.html,18
109,Outils du peintre,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/peinture-interieure-et-produits-de-renovation/outils-du-peintre.html,18
4,Jardin et aménagement extérieur,CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur.html,
19,Pépinière,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere.html,4
110,Arbre et arbuste,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/arbre-et-arbuste.html,19
111,Plante de haie,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/plante-de-haie.html,19
112,Bambou,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/bambou.html,19
113,Plante climat doux,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/plante-climat-doux.html,19
114,Plante terre de bruyère,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/plante-terre-de-bruyere.html,19
115,Rosier,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/rosier.html,19
116,Plante grimpante,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/plante-grimpante.html,19
117,Sapin de Noël,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/sapin-de-noel.html,19
20,Plante d'extérieur,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plante-d-exterieur.html,4
118,Plante vivace,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plante-d-exterieur/plante-vivace.html,20
119,Plante à massif,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plante-d-exterieur/plante-a-massif.html,20
120,Potée fleurie,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plante-d-exterieur/potee-fleurie.html,20
21,Potager et verger,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger.html,4
121,Plant du potager,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger/plant-du-potager.html,21
122,Plante aromatique,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger/plante-aromatique.html,21
123,Petit fruit,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger/petit-fruit.html,21
124,Arbre fruitier,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger/arbre-fruitier.html,21
22,Semence et bulbe,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe.html,4
125,Semence potagère,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/semence-potagere.html,22
126,Semence fleur,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/semence-fleur.html,22
127,Semence gazon,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/semence-gazon.html,22
128,Semence fourragère et améliorant du sol,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/semence-fourragere-et-ameliorant-du-sol.html,22
129,Bulbe à fleur,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/bulbe-a-fleur.html,22
130,Pomme de terre et bulbe potager,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/pomme-de-terre-et-bulbe-potager.html,22
23,Pot et contenant extérieur,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur.html,4
131,Bac à fleurs,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/bac-a-fleurs.html,23
132,Pot et jardinière plastique,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/pot-et-jardiniere-plastique.html,23
133,Poterie et terre cuite,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/poterie-et-terre-cuite.html,23
134,Poterie émaillée,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/poterie-emaillee.html,23
135,Contenant à réserve d'eau,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/contenant-a-reserve-d-eau.html,23
136,"Carré potager, table de culture",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/carre-potager-table-de-culture.html,23
24,Produit de soin et entretien,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien.html,4
137,Engrais,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/engrais.html,24
138,Amendement et terreau,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/amendement-et-terreau.html,24
139,Paillage,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/paillage.html,24
140,Désherbant,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/desherbant.html,24
141,Soin et traitement,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/soin-et-traitement.html,24
142,Anti-nuisible,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/anti-nuisible.html,24
25,Equipement du jardin,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin.html,4
143,Pompe,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/pompe.html,25
144,Arrosage,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/arrosage.html,25
145,Récupérateur d'eau,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/recuperateur-d-eau.html,25
146,"Pulvérisation, accessoires",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/pulverisation-accessoires.html,25
147,Accessoires semis,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/accessoires-semis.html,25
148,Composteur,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/composteur.html,25
149,"Serre, film",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/serre-film.html,25
150,Panier de récolte,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/panier-de-recolte.html,25
